experiment_id	dataset_name	evaluator_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path
cub	cub	raw	rse_greedy	RSE-Greedy	cub_rse_greedy_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_greedy_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_greedy_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_zscore	RSE-ZScore	cub_rse_zscore_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_zscore_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_zscore_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_fallback	RSE-Fallback	cub_rse_fallback_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_fallback_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_fallback_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_route1	RSE-Route1	cub_rse_route1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_route1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_route1_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_route2	RSE-Route2	cub_rse_route2_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_route2_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_route2_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_combo	RSE-Combo	cub_rse_combo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_combo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_combo_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_loo	RSE-LOO	eurosat_rse_loo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_loo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_loo_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_top1	RSE-Top1	eurosat_rse_top1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_top1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_top1_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_greedy	RSE-Greedy	eurosat_rse_greedy_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_greedy_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_greedy_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_zscore	RSE-ZScore	eurosat_rse_zscore_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_zscore_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_zscore_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_fallback	RSE-Fallback	eurosat_rse_fallback_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_fallback_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_fallback_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_route1	RSE-Route1	eurosat_rse_route1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_route1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_route1_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_route2	RSE-Route2	eurosat_rse_route2_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_route2_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_route2_qwen2_vl_20260325_024615.predictions.jsonl
eurosat	eurosat	raw	rse_combo	RSE-Combo	eurosat_rse_combo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_combo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/eurosat_rse_combo_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_loo	RSE-LOO	naturalbench_vqa_rse_loo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_loo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_loo_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_top1	RSE-Top1	naturalbench_vqa_rse_top1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_top1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_top1_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_greedy	RSE-Greedy	naturalbench_vqa_rse_greedy_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_greedy_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_greedy_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_zscore	RSE-ZScore	naturalbench_vqa_rse_zscore_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_zscore_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_zscore_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_fallback	RSE-Fallback	naturalbench_vqa_rse_fallback_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_fallback_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_fallback_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_route1	RSE-Route1	naturalbench_vqa_rse_route1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_route1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_route1_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_route2	RSE-Route2	naturalbench_vqa_rse_route2_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_route2_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_route2_qwen2_vl_20260325_024615.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	rse_combo	RSE-Combo	naturalbench_vqa_rse_combo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_combo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/naturalbench_vqa_rse_combo_qwen2_vl_20260325_024615.predictions.jsonl
